"Noah ID","Latitude","Longitude","Common Name","Scientific Name","Description","Habitat","Notes","Category","Continent","Country","Primary Image URL","Spotted Date","Submitted Date","Favorite Count","Suggestion Count","Comment Count","Tags","Missions"
243836047,"-33.3097739194","-70.5234584186","Soldaditos","Tropaeolum tricolor","Family: Tropaeolaceae<br>
Little soldiers,  Three-coloured Indian cress<br>
Three-coloured Indian cress has thin, straggly stems growing from a reddish coloured root tuber and extending up to 2 or 3 metres (6 ft 7 in or 9 ft 10 in). The leaves are peltate (with the stalk in the centre), nearly circular with five or six deeply cut lobes. The numerous flowers are borne singly on long wiry stalks growing from the axils of the leaves. They are narrowly funnel-shaped and about 3 centimetres (1.2 in) long. The five sepals are red, orange or yellow tipped with a purple band, and extending backwards in a red spur. The small, greenish-yellow rounded petals have a clawed base. The sepals turn brown after the flowers fall and enclose the two or three, dark brown seeds.<br>
The tubers are well buried and are hardy down to a temperature of about −8 °C (18 °F) and can tolerate short periods of snow cover.<br>
 <br>
Hierba trepadora perenne, muy polimorfa, cuyos tallos alcanzan una longitud de hasta 4m. Hojas alternas, digitadas de 1,5-2cm de diámetro, compuestas por 5 foliolos lanceolados. Flores solitarias con pedúnculos de 2-3cm; cáliz tubular de color púrpura con amarillo y violeta, presenta un espolón largo, corola compuesta por 5 pétalos desiguales de color amarillo. Estambres 8. El fruto es un cápsula tricoca.","Three-coloured Indian cress grows in the cloud forest on the coastal mountains of northern Chile at 300 to 900 metres (980 to 2,950 ft). Further south it grows in inland temperate forests in the central and Los Lagos regions at varying heights. Here it grows on level ground or north facing slopes in full sun or dappled shade. It can endure periods of drought of up to 10 months in the summer.<br>
 <br>
Soldadito es endémico de Chile y crece entre Antofagasta y Valdivia (II a X región). Habita enredado en matorrales en lugares soleados, frecuente a la orilla de los caminos.",,"plant","south_america","Chile","http://lh5.ggpht.com/ADZFfQtLGwGI6OfuSnPrRWOZNQ-JlytSQxusdJOv7scuO29artsXMz4fmoq-S3eMJfs_wqpnErzDiWHf0jk","2012-09-28 00:00:00","2014-04-12 12:26:08.502390",19,0,5,"flor; flower; red; purple; yellow; rojo; purpura; púrpura; amarillo; morado; vine; enredadera; trepadora","42718019,13343006,4950011,5013012,8001555"
37080039,"-33.353498462","-70.5195716393","Zorzal","Turdus falcklandii","Austral Thrush<br>
Measures around 24 cm<br>
On of the most commonly found birds in Chile.<br> 
It loves worms.<br>
superior taxa: Turdidae, Passeriformes",,,"bird","south_america","Chile","http://lh3.ggpht.com/fkF5-IOU0-DdLwhz5Gru5yoIkHgQVSw0HvARdh53q0FC5aQnyGV3MU1gtbXySmcOeCo475jnXurF9pvbMQ0P","2012-04-09 00:00:00","2013-08-15 01:37:58.883800",0,0,0,"aves; pájaros; birds; chile; santiago","5033011,42718019,23321052,8058355,10756138,8229211,8001555"
37956385,"-33.3460509405","-70.5677494777","Ortiga","Urtica urens",,,,"plant","south_america","Chile","http://lh4.ggpht.com/XEgIZWilVOdCh1VyzbtMy-GJB7TdyBgoAcf3SWAAcFUjT0PW4jQdZxkgbdvngIslxGMME5nVtUJ-vgd1DT--yQ","2012-07-15 00:00:00","2013-09-04 19:46:15.280200",0,0,0,"cerro manquehue","42718019,13343006,8001555"
42701020,"-33.3391540215","-70.5673954261","Mariposa de la tarde","Vanessa carye",,,"Vanessa carye on the flowers of Talguenea quinquinervia (Tralhuen).","invertebrate","south_america","Chile","http://lh6.ggpht.com/DgnwGlGT_dXcGE48ZBueGcSsBVQbS23mibnXjdYPax9dH7EK-sVH4n3d_w2DSF0u_LmXfXltXB6-VPg8QVE","2012-09-01 00:00:00","2013-10-05 19:14:42.333640",0,0,0,"cerro manquehue","42718019,8058355,15711838,7740674,4989013,8001555"
38046049,"-33.3398217783","-70.5499986184","Mariposa de la Tarde","Vanessa carye",,,,"invertebrate","south_america","Chile","http://lh3.ggpht.com/u8iIiPMwzNN6_RUvQl7tUXLU-eBJF9sGxsW8Eyb_TqMZeuNs0NrIqys7Qr-vr4gdYMCdWFwluE5bzU9MhzG50Q","2012-04-14 00:00:00","2013-08-28 01:45:07.532710",2,0,0,"butterfly; cerro manquehue","42718019,15711838,10756138,4989013,8001555"
14392056,"-33.3446162373","-70.5684028956","Veronica persica (Persian Speedwell)","Veronica persica","Persian Speedwell, Azulete<br>
Superior Taxa: Scrophulariaceae / Scrophulariales <br>

Las flores son de color azul cielo oscuro con rayas oscuras y un centro blanco, y son zigomórficas (sólo tienen un plano de simetría, que es vertical). Son solitarios en brotes pilosos y delgados, en las axilas de las hojas.<br>
La semilla deja aparecer cotiledones triangulares , con base truncada. Hojas de pedúnculo corto, ampliamente aovadas, con márgenes serrados. V. persica tiene tallos débiles que forman una densa cubierta, postrada en tierra. Los brotes de tallos son a menudo ascendente, y las hojas más bajas son apareadas, y alternadas en la parte superior del tallo. Las hojas de peciolo corto son más grandes que aquellas más amplias y toscamente dentadas.<br>
 <br>
The flowers (8-11 mm wide) are sky-blue with dark stripes and a white center, and they are zygomorphic (they only have one plane of symmetry, which is vertical). They are solitary on long, slender, hairy stalks in the leaf axils. <br>

The seeds are transversely rugose, 1.2-1.8 mm, 5-10 per locule.<br>
The seed leaves are broadly triangular cotyledons, with truncated base. The short-stalked leaves are broadly ovate (1-2 cm), having coarsely serrated margins. V. persica has weak stems that form a dense, prostrate ground cover. Tips of stems are often ascending. Leaves on the lower stems are paired, but are alternate on the upper portion of the stem. The short-petioled leaves are longer than they are broad and coarsely toothed.","Veronica persica es una especie fanerógama de planta nativa de Eurasia, pero también muy extendida en los Estados Unidos, y el este de Asia (incluyendo Japón).<br>
 <br>
Veronica persica (common names: Persian speedwell, large field speedwell, bird's-eye, or winter speedwell ) is a flowering plant native of Eurasia. First recorded in Britain in 1825 and now widespread in the United States, and east Asia (including Japan).",,"plant","south_america","Chile","http://lh4.ggpht.com/x0c1FL2975xNAQwPdpqNCA0vtXhHgl5rngPes4ZzZR7ZxQbYI8cXx4UY58Pr9korU_OGcbqyJw2QVxgkAiHQ","2012-09-19 00:00:00","2012-09-20 10:41:02.140146",1,0,0,"chile; santiago; cerro manquehue; pequeña; chica; small; ground cover; cubre suelo","42718019,8382876,5013012,8001555"
325236016,"-33.3348130175","-70.566363034","Vicia","Vicia sp.",,,,"plant","south_america","Chile","http://lh4.ggpht.com/RZxtNErqrYq1fYO3lb9RBdrRK9KjS1S4iAjTf69D_zcjm-GM8TLxoRXerhaaUdTENyd1jqdHjcvOrkLfmUQU","2012-10-15 00:00:00","2014-05-20 13:21:53.927350",1,0,0,"purple; fucsia; morado; trompeta; rosado; púrpura; hierba; herb; cerro manquehue","42718019,13343006,4950011,5013012,8001555"
16954344,"-33.3522027905","-70.5208875628","Fire-eyed Diucon","Xolmis pyrope","This bird is a powerful shaman, a good companion for walking in the woods, says the popular wisdom in Chiloé.
The “Yaganes” say one mus treat the Diucon nicely or big storms will arise with southern wind. <br>
<br>
Diucón, Hurco, Urco, Hilco, Mandao (Chiloé), Papamosca<br>
Superior taxa: 	Tyrannidae / Passeriformes<br>
Mide entre 19 y 21 cm de largo. Su plumaje es principalmente llano y gris, presentando primarias y cobertoras con distintas tonalidades de grises oscuros. Los ojos son de color rojo brillante, excepto en los ejemplares inmaduros, que los tienen de color pardo.<br>
Sabiduría Popular: Chile: El canto del Diucón remeda los goterones o nubadas. Por eso las comunidades Lafkenches asocian este canto con la venida de chubascos repentinos y locales (Lago Budi). Para las comunidades Huilliches “cuando el Diucón se eleva desde una rama y se deja caer sobre la misma rama, es porque está anunciando el mal tiempo” (Chequián, Chanquín y Huentemó, Chiloé). Para estas comunidades el Diucón tiene poderes y es un buen chamán que acompaña a los caminantes por el bosque, observándolos y cuidándolos desde las copas de los árboles o arbustos. Los Yaganes dicen “que al Diucón hay que tratarlo bien porque es un chamán poderoso, si uno le tira piedras sobrevienen tormentas y temporales de viento Sur”
 <br>
It is 19–21 cm long. The upperparts are mainly plain grey. The underparts are pale grey with white throat and undertail-coverts. The eyes are bright coral-red, for which the bird is named.","Habita la mayor parte de Chile, desde Copiapó hasta Tierra del Fuego, el sur de Argentina y las islas Malvinas. Su hábitat corresponde a terrenos abiertos con presencia de arbustos o árboles.<br>
 <br>
It is found in central and southern Chile, southwestern Argentina, and Tierra del Fuego. Vagrant birds have occurred just eastwards of Tierra del Fuego in the Falkland Islands.","At plain sight its eyes aren't that notorious, but when examining the pictures on the camera... Surprise! Fiery eyes jump out of the screen.<br>
This particular fellow, stalked us the whole day we were gardening outside, waiting for the soil that had just been turned over.","bird","south_america","Chile","http://lh5.ggpht.com/BOl1EXdfdb-foJeFGtFOAvcbir4VEDhQMCbqkphcO2rK5BSNaYl-3sf083IFyFYee7jVsCPA3WFw8o-3PG6f","2012-08-11 00:00:00","2012-12-29 19:02:46.025842",9,0,8,,"5033011,42718019,10756138,35017,8001555,8621478"
246696015,"-33.3476390699","-70.5444011066","Tórtola","Zenaida auriculata","Family: Columbidae<br>
The Eared Dove (Zenaida auriculata) is a New World tropical dove. It is a resident breeder throughout South America from Colombia to southern Argentina and Chile, and on the offshore islands from the Grenadines southwards. It may be a relatively recent colonist of Tobago and Trinidad. It appears to be partially migratory, its movements driven by food supplies.
<br>
 <br>
La zenaida torcaza, tórtola torcaza, tórtola orejuda o palomita montera es una especie de ave columbiforme de la familia Columbidae propia de Sudamérica.<br>
Los machos presentan coloración celeste en la parte superior de la cabeza y ligera coloración rosada o dorada en el pecho; otro dato importante respecto a los machos es que realizan un canto muy peculiar y muy distinto a otras aves. Las hembras presentan color oscuro, es decir no tienen tonalidades diferentes a su plumaje normal y por supuesto no cantan.","Se puede encontrar en lugares abiertos aunque se ha adaptado muy bien a las zonas urbanas.<br>
Construye un nido pequeño en un árbol donde pone dos huevos blancos que eclosionan en 12 a 14 días. Mide 24 cm de largo.<br>
Vive comúnmente en Sudamérica habiendo aparecido pequeñas colonias en Trinidad y Tobago y las Antillas Holandesas.","Found these chicks while pruning a willow tree, didn't notice them even while standing one foot away.","bird","south_america","Chile","http://lh4.ggpht.com/u7YRmhkdny9TdUVkMdbKC04OLVxJ-8TvE_oFcEBeCQrogTWP2ayQCNbK8l_E6oxDdQblntUjsePsnwrLsvpnMw","2012-10-28 00:00:00","2014-04-15 18:33:18.142610",3,0,0,"tórtola; ave; bird; paloma; torcaza; dove; pigeon; chick; polluelo; nido; nest","5033011,42718019,10756138,35017,8082378,8001555"
162726077,"-33.3518355841","-70.5594697567","Sírfido","Syrphidae","Family: Syrphidae",,,"invertebrate","south_america","Chile","http://lh5.ggpht.com/htucxSxImr5CxRneM6UF2VF1BtfSZv1E-PBDMxFjqCpmErMkB-q3I9HSAixiX3sUHiHjlPVs2cVq9lXN5-Br","2012-09-19 00:00:00","2014-02-12 21:59:22.112970",0,0,0,"mosca; fly; hoverfly; black; yellow; negro; amarillo; mosca abeja; cerro manquehue","42718019,15711838,8526126,7740674,8001555"
